<Ticker>,<DTYYYYMMDD>,<OpenFixed>,<HighFixed>,<LowFixed>,<CloseFixed>,<Volume>,<Open>,<High>,<Low>,<Close>,<VolumeDeal>,<VolumeFB>,<VolumeFS>
PVF,20120912,8.62,8.81,8.24,8.34,583820,9.00,9.20,8.60,8.70,0,47590,40000
PVF,20120911,8.72,8.82,8.63,8.62,1270160,9.10,9.20,9.00,9.00,0,35440,410500
PVF,20120910,9.29,9.29,9.01,9.01,485210,9.70,9.70,9.40,9.40,0,41390,46410
PVF,20120907,9.30,9.39,9.20,9.39,246160,9.70,9.80,9.60,9.80,0,31290,0
PVF,20120906,9.39,9.58,9.20,9.20,396210,9.80,10.00,9.60,9.60,0,31490,0
PVF,20120905,10.06,10.06,9.58,9.58,817290,10.50,10.50,10.00,10.00,0,31290,50960
PVF,20120904,9.87,10.35,9.87,10.06,501640,10.30,10.80,10.30,10.50,0,100,80
PVF,20120831,9.58,10.06,9.49,10.06,684370,10.00,10.50,9.90,10.50,0,473290,0
PVF,20120830,9.49,9.78,9.39,9.68,485700,9.90,10.20,9.80,10.10,0,2810,20
PVF,20120829,9.29,9.48,9.29,9.49,540940,9.70,9.90,9.70,9.90,0,0,80000
PVF,20120828,9.10,9.39,9.10,9.10,1428040,9.50,9.80,9.50,9.50,0,5200,175500
PVF,20120827,9.87,9.87,9.58,9.58,381450,10.30,10.30,10.00,10.00,0,100,34330
PVF,20120824,9.77,10.63,9.77,10.06,2313110,10.20,11.10,10.20,10.50,0,1600,98990
PVF,20120823,10.25,10.35,10.25,10.25,223960,10.70,10.80,10.70,10.70,0,100,8010
PVF,20120822,10.73,10.92,10.73,10.73,1933070,11.20,11.40,11.20,11.20,0,10070,163540
PVF,20120821,11.50,11.50,11.21,11.21,1527510,12.00,12.00,11.70,11.70,0,42800,5600
PVF,20120820,11.89,11.98,11.69,11.79,699740,12.40,12.50,12.20,12.30,0,20500,610
PVF,20120817,11.69,11.88,11.69,11.79,508500,12.20,12.40,12.20,12.30,0,0,0
PVF,20120816,11.98,12.08,11.69,11.88,562740,12.50,12.60,12.20,12.40,0,19000,67410
PVF,20120815,11.70,12.18,11.70,11.98,2440100,12.20,12.70,12.20,12.50,250000,40000,40870
PVF,20120814,11.50,11.79,11.50,11.60,645480,12.00,12.30,12.00,12.10,0,20500,16520
PVF,20120813,11.50,11.50,11.31,11.50,518110,12.00,12.00,11.80,12.00,0,0,600
PVF,20120810,11.59,11.69,11.50,11.50,326400,12.10,12.20,12.00,12.00,0,0,69270
PVF,20120809,11.69,11.88,11.69,11.69,762610,12.20,12.40,12.20,12.20,0,0,31290
PVF,20120808,11.60,11.79,11.50,11.69,277660,12.10,12.30,12.00,12.20,0,10000,0
PVF,20120807,11.79,11.79,11.41,11.60,737420,12.30,12.30,11.90,12.10,0,0,0
PVF,20120806,11.40,11.88,11.40,11.79,913350,11.90,12.40,11.90,12.30,0,0,45140
PVF,20120803,11.31,11.50,11.21,11.40,322570,11.80,12.00,11.70,11.90,0,500,0
PVF,20120802,11.31,11.50,11.31,11.31,238760,11.80,12.00,11.80,11.80,0,10750,0
PVF,20120801,11.31,11.31,11.12,11.31,581860,11.80,11.80,11.60,11.80,0,0,31280
PVF,20120731,11.50,11.50,11.21,11.31,346530,12.00,12.00,11.70,11.80,0,0,0
PVF,20120730,11.21,11.40,11.11,11.31,490900,11.70,11.90,11.60,11.80,0,0,0
PVF,20120727,11.60,11.70,11.12,11.21,1232230,12.10,12.20,11.60,11.70,0,5500,0
PVF,20120726,11.50,11.69,11.31,11.60,726580,12.00,12.20,11.80,12.10,0,0,170
PVF,20120725,11.31,11.60,11.21,11.31,1204380,11.80,12.10,11.70,11.80,0,0,0
PVF,20120724,11.79,11.88,11.50,11.50,731750,12.30,12.40,12.00,12.00,20000,0,0
PVF,20120723,12.26,12.45,11.98,11.98,2359130,12.80,13.00,12.50,12.50,0,10000,4420
PVF,20120720,13.04,13.23,12.56,12.55,1537930,13.60,13.80,13.10,13.10,0,3000,107060
PVF,20120719,12.17,12.74,11.98,12.75,3112090,12.70,13.30,12.50,13.30,0,30000,36280
PVF,20120718,11.89,12.27,11.79,12.17,1262020,12.40,12.80,12.30,12.70,0,24420,0
PVF,20120717,11.31,11.79,11.31,11.79,977940,11.80,12.30,11.80,12.30,0,30000,60110
PVF,20120716,11.69,11.88,11.31,11.31,702580,12.20,12.40,11.80,11.80,0,0,0
PVF,20120713,11.21,11.79,11.21,11.69,1502570,11.70,12.30,11.70,12.20,0,50000,0
PVF,20120712,11.12,11.31,11.12,11.31,381250,11.60,11.80,11.60,11.80,0,0,5000
PVF,20120711,11.02,11.21,10.92,11.12,398850,11.50,11.70,11.40,11.60,0,0,0
PVF,20120710,11.02,11.21,10.92,10.92,538730,11.50,11.70,11.40,11.40,0,60000,119060
PVF,20120709,11.41,11.50,11.02,11.02,744030,11.90,12.00,11.50,11.50,0,0,146080
PVF,20120706,11.40,11.78,11.30,11.60,692510,11.90,12.30,11.80,12.10,0,0,0
PVF,20120705,11.02,11.40,10.83,11.40,598480,11.50,11.90,11.30,11.90,0,1200,2000
PVF,20120704,11.22,11.41,11.02,11.02,612350,11.70,11.90,11.50,11.50,0,0,0
PVF,20120703,11.40,11.50,11.02,11.12,905170,11.90,12.00,11.50,11.60,0,110100,0
PVF,20120702,11.88,11.88,11.40,11.40,529630,12.40,12.40,11.90,11.90,0,12000,170
PVF,20120629,11.69,11.98,11.69,11.88,469890,12.20,12.50,12.20,12.40,0,7000,0
PVF,20120628,11.50,11.79,11.31,11.69,634710,12.00,12.30,11.80,12.20,0,0,10000
PVF,20120627,11.79,12.08,11.50,11.50,1089540,12.30,12.60,12.00,12.00,0,0,86490
PVF,20120626,11.50,11.89,11.31,11.60,925880,12.00,12.40,11.80,12.10,0,500,90
PVF,20120625,12.07,12.27,11.69,11.79,1315840,12.60,12.80,12.20,12.30,0,0,0
PVF,20120622,12.36,12.46,12.08,12.17,1414190,12.90,13.00,12.60,12.70,0,50,16010
PVF,20120621,12.65,12.75,12.46,12.46,775170,13.20,13.30,13.00,13.00,0,27970,0
PVF,20120620,12.65,12.84,12.36,12.65,800020,13.20,13.40,12.90,13.20,0,20,0
PVF,20120619,12.84,12.93,12.46,12.55,1510960,13.40,13.50,13.00,13.10,0,37260,90
PVF,20120618,12.84,13.04,12.65,13.03,2476740,13.40,13.60,13.20,13.60,106762,737762,106862
PVF,20120615,11.98,12.45,11.98,12.46,1779940,12.50,13.00,12.50,13.00,0,698610,244110
PVF,20120614,11.97,12.26,11.78,11.88,1041390,12.50,12.80,12.30,12.40,0,0,114810
PVF,20120613,12.46,12.46,11.89,12.07,1374440,13.00,13.00,12.40,12.60,0,300,47770
PVF,20120612,12.65,12.84,12.27,12.27,1264760,13.20,13.40,12.80,12.80,25000,27500,32590
PVF,20120611,12.36,13.04,12.36,12.84,1667020,12.90,13.60,12.90,13.40,100000,102000,81890
PVF,20120608,12.74,12.93,12.36,12.46,1763550,13.30,13.50,12.90,13.00,0,0,71050
PVF,20120607,12.56,12.85,12.37,12.55,1548800,13.10,13.40,12.90,13.10,0,3000,76200
PVF,20120606,11.79,12.26,11.69,12.27,1830100,12.30,12.80,12.20,12.80,0,24270,1100
PVF,20120605,11.21,11.69,10.73,11.69,1439700,11.70,12.20,11.20,12.20,150000,20130,256110
PVF,20120604,11.50,11.60,11.21,11.21,1938020,12.00,12.10,11.70,11.70,40000,53340,54500
PVF,20120601,12.46,12.46,11.69,11.79,1067470,13.00,13.00,12.20,12.30,0,0,0
PVF,20120531,12.27,12.56,11.98,12.17,937260,12.80,13.10,12.50,12.70,0,0,39180
PVF,20120530,12.55,12.84,12.36,12.46,938920,13.10,13.40,12.90,13.00,0,60290,0
PVF,20120529,12.36,12.84,12.27,12.55,721080,12.90,13.40,12.80,13.10,0,51000,0
PVF,20120528,13.13,13.13,12.27,12.65,1490790,13.70,13.70,12.80,13.20,0,20100,1000
PVF,20120525,12.45,12.64,12.45,12.65,1401790,13.00,13.20,13.00,13.20,0,49720,179860
PVF,20120524,12.46,12.46,11.88,12.07,1538430,13.00,13.00,12.40,12.60,0,13350,150210
PVF,20120523,12.74,12.84,12.46,12.46,1280270,13.30,13.40,13.00,13.00,0,43260,1050
PVF,20120522,12.94,13.23,12.65,13.03,1610460,13.50,13.80,13.20,13.60,0,38000,0
PVF,20120521,12.17,12.74,12.17,12.75,1346240,12.70,13.30,12.70,13.30,60000,63000,513490
PVF,20120518,12.46,12.75,12.17,12.17,1378730,13.00,13.30,12.70,12.70,0,35600,74270
PVF,20120517,13.41,13.60,12.74,12.75,972080,14.00,14.20,13.30,13.30,0,61500,291550
PVF,20120516,13.61,13.90,12.94,13.22,2050360,14.20,14.50,13.50,13.80,0,135560,237330
PVF,20120515,13.90,14.28,13.61,13.61,1733290,14.50,14.90,14.20,14.20,0,103180,221990
PVF,20120514,14.66,14.95,14.28,14.28,1829240,15.30,15.60,14.90,14.90,0,49160,117490
PVF,20120511,15.33,15.33,14.76,14.95,1712880,16.00,16.00,15.40,15.60,0,82340,10
PVF,20120510,15.52,15.71,15.14,15.33,2185580,16.20,16.40,15.80,16.00,0,142340,55000
PVF,20120509,15.33,15.81,14.85,15.33,1917580,16.00,16.50,15.50,16.00,0,50140,10000
PVF,20120508,15.91,16.10,15.14,15.33,1683900,16.60,16.80,15.80,16.00,0,203220,90
PVF,20120507,15.14,15.43,15.05,15.43,2184840,15.80,16.10,15.70,16.10,0,383120,600
PVF,20120504,14.76,15.24,14.57,14.76,1778110,15.40,15.90,15.20,15.40,30000,120350,9000
PVF,20120503,14.85,15.04,14.18,14.76,1978890,15.50,15.70,14.80,15.40,0,175800,53020
PVF,20120502,15.05,15.72,14.76,14.85,1682820,15.70,16.40,15.40,15.50,0,236960,10960
PVF,20120427,14.56,15.04,14.08,15.05,1786240,15.20,15.70,14.70,15.70,100000,32360,225000
PVF,20120426,14.56,14.66,14.18,14.37,3155370,15.20,15.30,14.80,15.00,0,41290,25000
PVF,20120425,13.89,14.18,13.89,14.18,1826100,14.50,14.80,14.50,14.80,0,47350,150000
PVF,20120424,12.94,13.52,12.56,13.51,1217560,13.50,14.10,13.10,14.10,0,32440,0
PVF,20120423,13.13,13.23,12.75,12.94,957650,13.70,13.80,13.30,13.50,0,37360,90
PVF,20120420,13.04,13.32,12.75,12.94,1173870,13.60,13.90,13.30,13.50,0,32440,0
PVF,20120419,13.42,13.71,12.94,12.94,1295730,14.00,14.30,13.50,13.50,0,74790,167580
PVF,20120418,13.51,14.18,13.32,13.61,1694820,14.10,14.80,13.90,14.20,0,79360,72510
PVF,20120417,13.99,14.08,13.41,13.51,1353940,14.60,14.70,14.00,14.10,0,32360,32160
PVF,20120416,13.13,13.71,13.03,13.70,1375380,13.70,14.30,13.60,14.30,20000,32360,0
PVF,20120413,13.22,13.61,12.84,13.13,1695570,13.80,14.20,13.40,13.70,0,32360,54570
PVF,20120412,13.70,14.08,13.22,13.32,2195760,14.30,14.70,13.80,13.90,248000,46200,165370
PVF,20120411,13.70,13.89,13.32,13.70,1371020,14.30,14.50,13.90,14.30,0,36560,5000
PVF,20120410,13.22,13.79,13.12,13.32,2734610,13.80,14.40,13.70,13.90,0,33870,3100
PVF,20120409,12.94,13.22,12.55,13.22,1558380,13.50,13.80,13.10,13.80,0,43360,18000
PVF,20120406,12.84,13.22,12.84,12.84,1465950,13.40,13.80,13.40,13.40,0,0,10500
PVF,20120405,12.26,12.64,11.97,12.65,1350370,12.80,13.20,12.50,13.20,0,26360,10000
PVF,20120404,12.08,12.37,11.89,12.07,1880220,12.60,12.90,12.40,12.60,0,35350,20000
PVF,20120403,11.41,11.79,11.31,11.79,1458740,11.90,12.30,11.80,12.30,0,47350,10210
PVF,20120330,11.50,11.79,11.21,11.31,1352360,12.00,12.30,11.70,11.80,0,150470,3000
PVF,20120329,12.36,12.55,11.79,11.79,1458410,12.90,13.10,12.30,12.30,0,42850,83190
PVF,20120328,12.08,12.37,11.69,12.36,1409950,12.60,12.90,12.20,12.90,248000,49350,10000
PVF,20120327,12.55,13.13,12.27,12.27,2137960,13.10,13.70,12.80,12.80,100000,36860,30930
PVF,20120326,13.22,13.32,12.74,12.84,2384050,13.80,13.90,13.30,13.40,0,137880,30170
PVF,20120323,12.94,13.22,12.84,13.22,1871090,13.50,13.80,13.40,13.80,0,291320,15000
PVF,20120322,12.36,12.64,12.17,12.65,3364740,12.90,13.20,12.70,13.20,0,34370,44260
PVF,20120321,12.07,12.07,11.98,12.07,2248200,12.60,12.60,12.50,12.60,0,172370,12000
PVF,20120320,11.12,11.50,10.92,11.50,1633740,11.60,12.00,11.40,12.00,140000,186530,100
PVF,20120319,10.92,11.40,10.73,11.02,1146720,11.40,11.90,11.20,11.50,0,0,75280
PVF,20120316,11.60,11.60,11.02,11.02,2585630,12.10,12.10,11.50,11.50,0,48460,1716350
PVF,20120315,10.54,11.12,10.35,11.12,823200,11.00,11.60,10.80,11.60,124000,169980,277950
PVF,20120314,10.26,10.64,10.26,10.64,1135120,10.70,11.10,10.70,11.10,20000,284940,349220
PVF,20120313,10.45,10.55,9.97,10.16,2426690,10.90,11.00,10.40,10.60,0,2100,253330
PVF,20120312,10.92,10.92,10.44,10.45,1015280,11.40,11.40,10.90,10.90,0,0,266150
PVF,20120309,11.21,11.50,10.92,10.92,1242800,11.70,12.00,11.40,11.40,0,57430,0
PVF,20120308,11.50,11.98,11.40,11.40,1463360,12.00,12.50,11.90,11.90,0,40430,48380
PVF,20120307,11.98,12.17,11.40,11.98,1365580,12.50,12.70,11.90,12.50,90000,340020,4000
PVF,20120306,12.26,12.26,11.50,11.98,2277120,12.80,12.80,12.00,12.50,0,516360,5100
PVF,20120305,11.69,11.69,11.69,11.69,84400,12.20,12.20,12.20,12.20,30000,18360,100
PVF,20120302,10.63,11.21,10.54,11.21,1186590,11.10,11.70,11.00,11.70,20000,40440,0
PVF,20120301,10.64,10.93,10.35,10.73,817360,11.10,11.40,10.80,11.20,0,161670,0
PVF,20120229,10.06,10.64,9.97,10.64,923300,10.50,11.10,10.40,11.10,0,106940,136100
PVF,20120228,10.83,10.93,10.35,10.35,1446970,11.30,11.40,10.80,10.80,0,147990,2000
PVF,20120227,10.45,10.93,10.26,10.83,1098580,10.90,11.40,10.70,11.30,0,60110,10370
PVF,20120224,10.44,10.54,10.44,10.45,1124600,10.90,11.00,10.90,10.90,20000,49320,25840
PVF,20120223,10.06,10.06,9.96,10.06,1081880,10.50,10.50,10.40,10.50,158000,21620,10000
PVF,20120222,9.20,9.58,9.20,9.58,622160,9.60,10.00,9.60,10.00,0,40340,0
PVF,20120221,9.39,9.39,9.11,9.20,1547480,9.80,9.80,9.50,9.60,25000,42340,3020
PVF,20120220,9.00,9.00,9.00,9.01,234920,9.40,9.40,9.40,9.40,0,0,5000
PVF,20120217,8.43,8.62,8.43,8.62,529480,8.80,9.00,8.80,9.00,0,40320,0
PVF,20120216,8.15,8.63,8.15,8.24,234290,8.50,9.00,8.50,8.60,0,75450,0
PVF,20120215,8.53,8.72,8.34,8.34,409890,8.90,9.10,8.70,8.70,0,43920,7000
PVF,20120214,8.33,8.72,8.33,8.72,542690,8.70,9.10,8.70,9.10,0,114150,0
PVF,20120213,8.53,8.63,8.44,8.43,400640,8.90,9.00,8.80,8.80,20000,53460,0
PVF,20120210,9.01,9.10,8.82,8.82,653200,9.40,9.50,9.20,9.20,0,170710,0
PVF,20120209,9.01,9.39,9.01,9.20,710150,9.40,9.80,9.40,9.60,0,43420,10000
PVF,20120208,8.62,9.00,8.62,9.01,691580,9.00,9.40,9.00,9.40,0,88120,0
PVF,20120207,8.82,8.82,8.43,8.62,559460,9.20,9.20,8.80,9.00,0,130900,0
PVF,20120206,8.43,8.82,8.15,8.72,812280,8.80,9.20,8.50,9.10,98000,121830,2710
PVF,20120203,8.62,8.62,8.24,8.53,1599820,9.00,9.00,8.60,8.90,0,194380,0
PVF,20120202,8.24,8.24,8.15,8.24,168060,8.60,8.60,8.50,8.60,0,13730,0
PVF,20120201,7.67,7.86,7.57,7.86,521170,8.00,8.20,7.90,8.20,50000,80180,8000
PVF,20120131,7.57,7.57,7.47,7.57,483500,7.90,7.90,7.80,7.90,110000,42840,0
PVF,20120130,7.10,7.29,7.00,7.28,252970,7.40,7.60,7.30,7.60,0,50340,0
PVF,20120120,6.90,7.00,6.81,7.00,695580,7.20,7.30,7.10,7.30,0,197970,0
PVF,20120119,6.52,6.71,6.42,6.71,395430,6.80,7.00,6.70,7.00,0,35360,0
PVF,20120118,6.52,6.62,6.42,6.42,90940,6.80,6.90,6.70,6.70,0,41970,0
PVF,20120117,6.42,6.62,6.42,6.52,194860,6.70,6.90,6.70,6.80,0,78110,510
PVF,20120116,6.42,6.71,6.42,6.52,451580,6.70,7.00,6.70,6.80,0,45800,12230
PVF,20120113,6.33,6.42,6.23,6.42,197100,6.60,6.70,6.50,6.70,0,41070,0
PVF,20120112,6.32,6.42,6.22,6.23,159020,6.60,6.70,6.50,6.50,0,50470,0
PVF,20120111,6.62,6.71,6.33,6.32,278960,6.90,7.00,6.60,6.60,0,3000,0
PVF,20120110,6.13,6.52,6.13,6.52,464910,6.40,6.80,6.40,6.80,0,5000,102370
PVF,20120109,6.22,6.51,6.13,6.23,198340,6.50,6.80,6.40,6.50,0,4290,80
PVF,20120106,6.61,6.61,6.32,6.32,369170,6.90,6.90,6.60,6.60,0,0,0
PVF,20120105,6.80,6.80,6.61,6.61,194610,7.10,7.10,6.90,6.90,0,0,0
PVF,20120104,6.99,7.09,6.80,6.80,188610,7.30,7.40,7.10,7.10,0,0,0
PVF,20120103,7.00,7.19,6.90,7.09,270320,7.30,7.50,7.20,7.40,0,47180,81050
PVF,20111230,6.90,7.00,6.71,6.90,334390,7.20,7.30,7.00,7.20,0,40310,63050
PVF,20111229,6.80,6.80,6.51,6.71,191940,7.10,7.10,6.80,7.00,0,40310,0
PVF,20111228,6.61,7.00,6.61,6.80,647790,6.90,7.30,6.90,7.10,0,40310,221400
PVF,20111227,6.90,6.90,6.90,6.90,284430,7.20,7.20,7.20,7.20,80000,41140,92170
PVF,20111226,7.28,7.37,7.18,7.19,407420,7.60,7.70,7.50,7.50,0,0,137830
PVF,20111223,7.48,7.67,7.48,7.47,511510,7.80,8.00,7.80,7.80,0,140,182950
PVF,20111222,8.24,8.34,7.86,7.86,588230,8.60,8.70,8.20,8.20,0,30000,380140
PVF,20111221,8.63,8.63,8.24,8.24,243650,9.00,9.00,8.60,8.60,0,48260,80000
PVF,20111220,8.43,8.62,8.33,8.34,179120,8.80,9.00,8.70,8.70,0,13400,170
PVF,20111219,8.82,8.92,8.63,8.62,194070,9.20,9.30,9.00,9.00,140000,55480,22500
PVF,20111216,8.53,8.81,8.43,8.82,1199790,8.90,9.20,8.80,9.20,0,800440,90000
PVF,20111215,8.43,8.43,8.15,8.43,580620,8.80,8.80,8.50,8.80,0,365230,0
PVF,20111214,8.43,8.62,8.33,8.53,640180,8.80,9.00,8.70,8.90,0,455180,6520
PVF,20111213,8.53,8.62,8.43,8.43,352160,8.90,9.00,8.80,8.80,60000,169830,0
PVF,20111212,8.53,8.63,8.43,8.43,405580,8.90,9.00,8.80,8.80,0,147680,10
PVF,20111209,8.62,8.62,8.43,8.53,352950,9.00,9.00,8.80,8.90,60000,9770,0
PVF,20111208,8.91,9.01,8.72,8.72,263570,9.30,9.40,9.10,9.10,0,0,123420
PVF,20111207,9.01,9.11,8.82,8.91,261730,9.40,9.50,9.20,9.30,60000,0,26300
PVF,20111206,9.39,9.48,9.00,9.01,594160,9.80,9.90,9.40,9.40,0,27370,3000
PVF,20111205,8.91,9.10,8.91,9.10,667210,9.30,9.50,9.30,9.50,60000,0,189820
PVF,20111202,8.52,8.72,8.52,8.72,213800,8.90,9.10,8.90,9.10,0,100,42730
PVF,20111201,8.63,8.72,8.43,8.62,228750,9.00,9.10,8.80,9.00,65000,0,53000
PVF,20111130,8.62,8.81,8.33,8.53,407630,9.00,9.20,8.70,8.90,0,12250,249200
PVF,20111129,8.82,8.92,8.63,8.62,227920,9.20,9.30,9.00,9.00,55000,0,8400
PVF,20111128,8.82,9.10,8.82,8.82,378660,9.20,9.50,9.20,9.20,0,0,89370
PVF,20111125,8.82,8.82,8.53,8.72,229440,9.20,9.20,8.90,9.10,55000,0,38100
PVF,20111124,9.00,9.10,8.81,8.82,300620,9.40,9.50,9.20,9.20,0,0,38420
PVF,20111123,8.82,9.10,8.82,9.10,465810,9.20,9.50,9.20,9.50,50000,63190,0
PVF,20111122,8.43,8.81,8.33,8.72,259030,8.80,9.20,8.70,9.10,45000,94770,55000
PVF,20111121,8.72,8.92,8.53,8.62,404260,9.10,9.30,8.90,9.00,50000,0,60060
PVF,20111118,9.10,9.10,8.72,8.82,419970,9.50,9.50,9.10,9.20,0,0,61580
PVF,20111117,9.49,9.49,9.11,9.10,697460,9.90,9.90,9.50,9.50,80000,85550,530300
PVF,20111116,9.20,9.58,9.20,9.49,397160,9.60,10.00,9.60,9.90,34000,44110,169000
PVF,20111115,9.58,9.58,9.01,9.20,758130,10.00,10.00,9.40,9.60,84000,171020,344440
PVF,20111114,9.87,9.87,9.39,9.39,920240,10.30,10.30,9.80,9.80,34110,34110,318420
PVF,20111111,10.54,10.54,9.87,9.87,354090,11.00,11.00,10.30,10.30,35000,0,72290
PVF,20111110,10.63,10.63,10.35,10.35,439390,11.10,11.10,10.80,10.80,50000,6520,115250
PVF,20111109,11.02,11.02,10.73,10.73,239830,11.50,11.50,11.20,11.20,40000,8000,82000
PVF,20111108,10.73,11.11,10.63,10.92,300730,11.20,11.60,11.10,11.40,60000,4000,41750
PVF,20111107,11.02,11.12,10.64,10.73,348530,11.50,11.60,11.10,11.20,35000,32970,100860
PVF,20111104,11.50,11.50,11.02,11.02,182020,12.00,12.00,11.50,11.50,45000,3330,2500
PVF,20111103,11.12,11.31,10.83,11.31,406800,11.60,11.80,11.30,11.80,45000,300,0
PVF,20111102,11.50,11.50,11.02,11.02,737940,12.00,12.00,11.50,11.50,60000,183070,440000
PVF,20111101,11.69,11.98,11.31,11.50,637170,12.20,12.50,11.80,12.00,35000,25000,278340
PVF,20111031,12.45,12.45,11.69,11.69,627340,13.00,13.00,12.20,12.20,45000,1000,100850
PVF,20111028,11.59,11.88,11.50,11.88,818960,12.10,12.40,12.00,12.40,40000,6000,93500
PVF,20111027,11.50,11.50,11.30,11.40,202050,12.00,12.00,11.80,11.90,50000,44110,100000
PVF,20111026,11.21,11.50,11.21,11.40,220520,11.70,12.00,11.70,11.90,20000,137280,0
PVF,20111025,11.30,11.50,11.21,11.31,351840,11.80,12.00,11.70,11.80,46000,106490,105120
PVF,20111024,11.50,11.69,11.31,11.40,821390,12.00,12.20,11.80,11.90,0,72580,350000
PVF,20111021,10.83,11.21,10.83,11.21,281930,11.30,11.70,11.30,11.70,58000,80010,100000
PVF,20111020,11.02,11.02,10.73,10.73,248500,11.50,11.50,11.20,11.20,0,0,100000
PVF,20111019,11.31,11.31,10.83,10.92,345100,11.80,11.80,11.30,11.40,80730,2000,179050
PVF,20111018,11.30,11.30,11.02,11.12,211060,11.80,11.80,11.50,11.60,0,3600,0
PVF,20111017,11.40,11.50,11.21,11.40,146770,11.90,12.00,11.70,11.90,58000,26330,0
PVF,20111014,11.60,11.79,11.40,11.40,158150,12.10,12.30,11.90,11.90,0,0,0
PVF,20111013,11.60,11.69,11.31,11.50,244270,12.10,12.20,11.80,12.00,80730,300,0
PVF,20111012,11.88,11.88,11.50,11.50,428100,12.40,12.40,12.00,12.00,40000,100,0
PVF,20111011,12.17,12.27,11.98,12.07,322290,12.70,12.80,12.50,12.60,0,0,149270
PVF,20111010,12.17,12.27,11.88,12.17,184640,12.70,12.80,12.40,12.70,38000,19810,0
PVF,20111007,12.56,12.56,12.17,12.17,405160,13.10,13.10,12.70,12.70,0,0,148760
PVF,20111006,12.07,12.55,12.07,12.46,421770,12.60,13.10,12.60,13.00,30000,0,186520
PVF,20111005,12.07,12.36,11.88,12.07,356950,12.60,12.90,12.40,12.60,0,0,152390
PVF,20111004,12.17,12.46,11.98,12.07,402750,12.70,13.00,12.50,12.60,0,300,68260
PVF,20111003,12.56,12.85,12.27,12.36,361140,13.10,13.40,12.80,12.90,0,34130,0
PVF,20110930,12.93,13.13,12.74,12.75,326980,13.50,13.70,13.30,13.30,0,10240,0
PVF,20110929,13.03,13.13,12.65,13.03,561250,13.60,13.70,13.20,13.60,0,34130,23200
PVF,20110928,13.41,13.51,13.12,13.13,489680,14.00,14.10,13.70,13.70,50000,60,143780
PVF,20110927,13.03,13.51,12.93,13.22,500060,13.60,14.10,13.50,13.80,0,34140,42800
PVF,20110926,13.42,13.71,13.03,13.03,533630,14.00,14.30,13.60,13.60,50000,23100,302970
PVF,20110923,13.42,14.19,13.42,13.61,314890,14.00,14.80,14.00,14.20,0,0,3200
